holding_id,account_id,stock_id,shares,purchase_price,purchase_date,current_value,percentage_of_portfolio
H00837,A00829,S019,3469,84.48,2022-02-26,313909.81,57.9
H00838,A00831,S013,993,36.75,2022-04-30,42023.76,23.1
H00839,A00831,S171,134,309.74,2020-09-30,37444.96,20.6
H00840,A00831,S012,160,181.25,2019-04-06,33448.0,18.4
H00841,A00831,S001,456,74.05,2020-05-07,37838.88,20.8
H00842,A00831,S040,108,277.03,2020-01-02,30920.4,17.0
H00843,A00833,S080,216,148.74,2019-06-09,31864.32,40.4
H00844,A00833,S173,70,283.03,2021-08-06,21956.2,27.8
H00845,A00833,S181,1484,19.44,2022-11-24,24960.88,31.7
H00846,A00836,S098,1117,95.48,2020-12-06,127516.72,16.8
H00847,A00836,S091,4507,159.25,2020-04-07,631385.63,83.2
H00848,A00845,S152,608,99.9,2022-08-18,70029.44,37.8
H00849,A00845,S163,172,116.84,2022-09-14,17974.0,9.7
H00850,A00845,S150,36,751.09,2020-12-23,31137.84,16.6
H00851,A00845,S050,487,158.67,2021-12-10,66456.02,35.9
H00852,A00847,S036,965,124.28,2022-11-06,110116.15,38.3
H00853,A00847,S161,4735,35.44,2019-07-13,177325.75,61.7
H00854,A00848,S180,213,204.4,2020-11-11,42928.02,22.0
H00855,A00848,S193,490,91.77,2019-06-17,44080.4,22.6
H00856,A00848,S032,2453,48.14,2020-10-02,108128.24,55.4
H00857,A00852,S185,647,95.06,2022-02-12,73421.56,36.5
H00858,A00852,S200,1009,53.19,2022-12-22,53315.56,26.5
H00859,A00852,S036,654,93.59,2020-11-26,74627.94,37.1
H00860,A00854,S049,435,85.97,2019-05-18,32712.0,30.7
H00861,A00854,S012,180,213.02,2021-02-07,37629.0,35.2
H00862,A00854,S108,277,137.09,2019-11-13,36392.26,34.1
H00863,A00859,S055,1277,62.58,2019-04-20,69315.56,24.3
H00864,A00859,S095,1164,52.12,2021-11-18,57070.92,20.0
H00865,A00859,S064,890,46.35,2021-09-03,48238.0,16.9
H00866,A00859,S045,1206,41.55,2019-04-21,57936.24,20.3
H00867,A00859,S047,858,53.58,2020-03-13,52775.58,18.5
H00868,A00861,S038,407,123.75,2019-11-15,58970.23,16.4
H00869,A00861,S049,540,61.94,2019-07-01,40608.0,11.3
H00870,A00861,S105,988,117.37,2021-09-24,127293.92,35.4
H00871,A00861,S095,2707,58.59,2022-09-03,132724.21,36.9
H00872,A00863,S160,270,45.8,2019-05-16,11250.9,31.8
H00873,A00863,S069,61,196.1,2021-01-07,12350.06,34.6
H00874,A00863,S027,101,121.86,2022-12-26,11939.21,33.6
H00875,A00866,S122,494,119.89,2019-01-27,54122.64,50.9
H00876,A00866,S179,891,49.83,2022-07-22,52168.05,49.1
H00877,A00867,S140,3321,63.57,2019-11-02,194444.55,70.0
H00878,A00867,S177,1322,55.95,2019-09-26,83325.66,30.0
H00879,A00868,S162,534,206.37,2019-07-31,129516.36,33.8
H00880,A00868,S044,993,105.27,2020-02-02,116468.97,30.4
H00881,A00868,S008,1327,84.4,2019-09-25,137158.72,35.8
H00882,A00875,S178,289,110.66,2022-10-29,36390.88,19.9
H00883,A00875,S134,440,168.02,2019-04-28,61930.0,33.9
H00884,A00875,S197,241,122.26,2022-05-03,31419.17,17.2
H00885,A00875,S182,162,292.16,2021-06-20,53040.42,29.1
H00886,A00876,S115,36,285.51,2019-05-26,11552.76,24.3
H00887,A00876,S037,48,248.71,2022-08-27,11120.64,23.6
H00888,A00876,S121,61,173.39,2022-05-10,12231.11,25.9
H00889,A00876,S023,231,45.13,2022-10-30,12471.69,26.2
H00890,A00879,S120,552,50.63,2022-04-07,23724.96,25.4
H00891,A00879,S015,361,45.84,2021-12-23,15050.09,16.1
H00892,A00879,S007,159,95.7,2019-03-01,17149.74,18.4
H00893,A00879,S061,69,296.76,2022-01-13,22614.06,24.2
H00894,A00879,S008,143,116.64,2019-05-17,14780.48,15.8
H00895,A00881,S105,1097,147.84,2019-08-31,141337.48,52.5
H00896,A00881,S041,659,108.42,2019-01-29,73814.59,27.4
H00897,A00881,S066,1116,48.49,2021-01-21,54092.52,20.1
H00898,A00882,S083,120,331.71,2021-03-16,35022.0,32.1
H00899,A00882,S180,133,198.36,2019-03-25,26804.82,24.6
H00900,A00882,S100,353,127.85,2022-12-05,47344.36,43.4
H00901,A00885,S197,251,124.83,2021-01-10,32722.87,51.8
H00902,A00885,S086,35,221.76,2022-04-05,9417.45,14.7
H00903,A00885,S132,70,274.54,2020-06-05,21008.4,33.5
H00904,A00886,S164,4334,161.37,2022-11-03,586780.26,39.8
H00905,A00886,S171,1599,257.77,2020-01-22,446824.56,30.3
H00906,A00886,S068,1133,422.96,2022-03-08,440895.62,29.9
H00907,A00888,S068,105,337.35,2020-01-24,40859.7,28.7
H00908,A00888,S142,754,42.04,2019-12-12,37217.44,26.1
H00909,A00888,S114,1766,34.83,2021-06-07,64459.0,45.2
H00910,A00890,S073,86,213.9,2021-04-21,20387.16,15.6
H00911,A00890,S083,378,311.17,2020-12-04,110319.3,84.4
H00912,A00892,S151,302,193.53,2022-07-27,51264.5,26.4
H00913,A00892,S146,309,132.8,2019-03-22,35544.27,18.3
H00914,A00892,S097,358,304.35,2021-10-06,107503.82,55.3
H00915,A00895,S051,165,261.25,2020-09-29,48107.4,22.5
H00916,A00895,S153,337,143.43,2022-12-27,41562.21,19.5
H00917,A00895,S003,146,250.35,2022-05-15,43833.58,20.6
H00918,A00895,S150,55,889.47,2021-02-17,47571.7,22.3
H00919,A00895,S103,608,47.98,2020-02-16,32217.92,15.1
H00920,A00899,S062,98,58.11,2020-01-18,4830.42,18.1
H00921,A00899,S142,93,57.04,2022-09-27,4590.48,17.1
H00922,A00899,S045,90,39.54,2021-12-24,4323.6,16.1
H00923,A00899,S046,88,65.88,2020-05-17,6482.08,24.3
H00924,A00899,S055,121,49.09,2020-02-19,6567.88,24.5
H00925,A00901,S079,1776,184.95,2022-10-01,289718.88,41.0
H00926,A00901,S085,6533,33.82,2021-04-10,218398.19,30.9
H00927,A00901,S027,1674,95.89,2020-06-30,197883.54,28.0
H00928,A00902,S073,255,255.06,2022-10-14,60450.3,41.2
H00929,A00902,S070,497,100.58,2020-11-08,55087.48,37.6
H00930,A00902,S049,413,84.11,2021-04-02,31057.6,21.2
H00931,A00903,S103,1051,61.81,2020-11-18,55692.49,19.1
H00932,A00903,S109,765,86.29,2021-01-08,55998.0,19.2
H00933,A00903,S060,421,176.86,2021-06-13,62737.42,21.5
H00934,A00903,S013,1323,40.13,2021-08-25,55989.36,19.2
H00935,A00903,S141,1715,42.92,2020-07-08,61517.05,21.1
H00936,A00905,S181,1627,18.88,2021-06-01,27366.14,22.8
H00937,A00905,S023,598,47.7,2020-07-28,32286.02,26.9
H00938,A00905,S055,608,46.17,2019-12-29,33002.24,27.5
H00939,A00905,S061,83,307.19,2021-01-27,27202.42,22.7
